============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.3.3, pluggy-1.5.0 -- C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(WindowsPath('C:/Users/Juergen/Documents/Projects/Meshtastic/Python-CLI/.hypothesis/examples'))
rootdir: C:\Users\Juergen\Documents\Projects\Meshtastic\Python-CLI
configfile: pytest.ini
plugins: dash-2.18.2, hypothesis-6.119.1, cov-5.0.0
collecting ... collected 317 items / 117 deselected / 1 skipped / 200 selected

meshtastic/tests/test_analysis.py::test_analysis PASSED                  [  0%]
meshtastic/tests/test_init.py::test_init_onTextReceive_with_exception PASSED [  1%]
meshtastic/tests/test_init.py::test_init_onPositionReceive PASSED        [  1%]
meshtastic/tests/test_init.py::test_init_onNodeInfoReceive PASSED        [  2%]
meshtastic/tests/test_main.py::test_main_init_parser_no_args PASSED      [  2%]
meshtastic/tests/test_main.py::test_main_init_parser_version PASSED      [  3%]
meshtastic/tests/test_main.py::test_main_main_version PASSED             [  3%]
meshtastic/tests/test_main.py::test_main_main_no_args PASSED             [  4%]
meshtastic/tests/test_main.py::test_main_support PASSED                  [  4%]
meshtastic/tests/test_main.py::test_main_ch_index_no_devices PASSED      [  5%]
meshtastic/tests/test_main.py::test_main_test_no_ports PASSED            [  5%]
meshtastic/tests/test_main.py::test_main_test_one_port PASSED            [  6%]
meshtastic/tests/test_main.py::test_main_test_two_ports_success PASSED   [  6%]
meshtastic/tests/test_main.py::test_main_test_two_ports_fails PASSED     [  7%]
meshtastic/tests/test_main.py::test_main_info FAILED                     [  7%]
meshtastic/tests/test_main.py::test_main_info_with_permission_error PASSED [  8%]
meshtastic/tests/test_main.py::test_main_info_with_tcp_interface FAILED  [  8%]
meshtastic/tests/test_main.py::test_main_no_proto FAILED                 [  9%]
meshtastic/tests/test_main.py::test_main_info_with_seriallog_stdout FAILED [  9%]
meshtastic/tests/test_main.py::test_main_info_with_seriallog_output_txt FAILED [ 10%]
meshtastic/tests/test_main.py::test_main_qr PASSED                       [ 10%]
meshtastic/tests/test_main.py::test_main_onConnected_exception PASSED    [ 11%]
meshtastic/tests/test_main.py::test_main_nodes FAILED                    [ 11%]
meshtastic/tests/test_main.py::test_main_set_owner_to_bob PASSED         [ 12%]
meshtastic/tests/test_main.py::test_main_set_owner_short_to_bob PASSED   [ 12%]
meshtastic/tests/test_main.py::test_main_set_is_unmessageable_to_true PASSED [ 13%]
meshtastic/tests/test_main.py::test_main_set_is_unmessagable_to_true PASSED [ 13%]
meshtastic/tests/test_main.py::test_main_set_canned_messages PASSED      [ 14%]
meshtastic/tests/test_main.py::test_main_get_canned_messages PASSED      [ 14%]
meshtastic/tests/test_main.py::test_main_set_ringtone PASSED             [ 15%]
meshtastic/tests/test_main.py::test_main_get_ringtone PASSED             [ 15%]
meshtastic/tests/test_main.py::test_main_set_ham_to_KI123 PASSED         [ 16%]
meshtastic/tests/test_main.py::test_main_reboot PASSED                   [ 16%]
meshtastic/tests/test_main.py::test_main_shutdown PASSED                 [ 17%]
meshtastic/tests/test_main.py::test_main_sendtext PASSED                 [ 17%]
meshtastic/tests/test_main.py::test_main_sendtext_with_channel PASSED    [ 18%]
meshtastic/tests/test_main.py::test_main_sendtext_with_invalid_channel PASSED [ 18%]
meshtastic/tests/test_main.py::test_main_sendtext_with_invalid_channel_nine PASSED [ 19%]
meshtastic/tests/test_main.py::test_main_sendtext_with_dest PASSED       [ 19%]
meshtastic/tests/test_main.py::test_main_removeposition_remote PASSED    [ 20%]
meshtastic/tests/test_main.py::test_main_setlat_remote PASSED            [ 20%]
meshtastic/tests/test_main.py::test_main_removeposition PASSED           [ 21%]
meshtastic/tests/test_main.py::test_main_setlat PASSED                   [ 21%]
meshtastic/tests/test_main.py::test_main_setlon PASSED                   [ 22%]
meshtastic/tests/test_main.py::test_main_setalt PASSED                   [ 22%]
meshtastic/tests/test_main.py::test_main_seturl PASSED                   [ 23%]
meshtastic/tests/test_main.py::test_main_set_valid PASSED                [ 23%]
meshtastic/tests/test_main.py::test_main_set_valid_wifi_psk PASSED       [ 24%]
meshtastic/tests/test_main.py::test_main_set_invalid_wifi_psk PASSED     [ 24%]
meshtastic/tests/test_main.py::test_main_set_valid_camel_case PASSED     [ 25%]
meshtastic/tests/test_main.py::test_main_set_with_invalid PASSED         [ 25%]
meshtastic/tests/test_main.py::test_main_configure_with_snake_case PASSED [ 26%]
meshtastic/tests/test_main.py::test_main_configure_with_camel_case_keys PASSED [ 26%]
meshtastic/tests/test_main.py::test_main_ch_add_valid PASSED             [ 27%]
meshtastic/tests/test_main.py::test_main_ch_add_invalid_name_too_long PASSED [ 27%]
meshtastic/tests/test_main.py::test_main_ch_add_but_name_already_exists PASSED [ 28%]
meshtastic/tests/test_main.py::test_main_ch_add_but_no_more_channels PASSED [ 28%]
meshtastic/tests/test_main.py::test_main_ch_del PASSED                   [ 29%]
meshtastic/tests/test_main.py::test_main_ch_del_no_ch_index_specified PASSED [ 29%]
meshtastic/tests/test_main.py::test_main_ch_del_primary_channel PASSED   [ 30%]
meshtastic/tests/test_main.py::test_main_ch_enable_valid_secondary_channel PASSED [ 30%]
meshtastic/tests/test_main.py::test_main_ch_disable_valid_secondary_channel PASSED [ 31%]
meshtastic/tests/test_main.py::test_main_ch_enable_without_a_ch_index PASSED [ 31%]
meshtastic/tests/test_main.py::test_main_ch_enable_primary_channel PASSED [ 32%]
meshtastic/tests/test_main.py::test_main_ch_longfast_on_non_primary_channel PASSED [ 32%]
meshtastic/tests/test_main.py::test_main_get_with_invalid PASSED         [ 33%]
meshtastic/tests/test_main.py::test_main_onReceive_empty PASSED          [ 33%]
meshtastic/tests/test_main.py::test_main_onReceive_with_sendtext PASSED  [ 34%]
meshtastic/tests/test_main.py::test_main_onReceive_with_text PASSED      [ 34%]
meshtastic/tests/test_main.py::test_main_onConnection PASSED             [ 35%]
meshtastic/tests/test_main.py::test_main_export_config PASSED            [ 35%]
meshtastic/tests/test_main.py::test_set_missing_flags_false PASSED       [ 36%]
meshtastic/tests/test_main.py::test_main_gpio_rd_no_gpio_channel PASSED  [ 36%]
meshtastic/tests/test_main.py::test_main_gpio_rd_no_dest PASSED          [ 37%]
meshtastic/tests/test_main.py::test_main_ch_set_psk_no_ch_index PASSED   [ 37%]
